Warning: /tmp/tmpu_qrcaqx.pl:42:
Warning:    Singleton variables: [PartnerC]
                          fail: check_cofre(a,bellini,b,bellini,bellini,cellini,cellini) @ <dynamic>:0
                          redo(0): pairing(_4658,_8166,_8168,_8170,_8172) @ /tmp/tmpu_qrcaqx.pl:46
                          exit: pairing(pairing2_ad_cb,d,c,b,a) @ /tmp/tmpu_qrcaqx.pl:46
                          call: check_cofre(a,bellini,d,bellini,bellini,cellini,cellini) @ <dynamic>:0
                            call: inscripcion(a,d,_8428) @ <dynamic>:0
                            exit: inscripcion(a,d,es_obra_term(d,cellini)) @ /tmp/tmpu_qrcaqx.pl:40
                            call: get_term_truth(es_obra_term(d,cellini),bellini,bellini,cellini,cellini,_8550) @ <dynamic>:0
                              call: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,cellini,cellini,_8610) @ <dynamic>:0
                              exit: get_literal_truth(es_obra_term(d,cellini),bellini,bellini,cellini,cellini,cellini==cellini) @ /tmp/tmpu_qrcaqx.pl:28
                              call: evaluate_bool(cellini==cellini,_8550) @ <dynamic>:0
                                call: cellini==cellini @ <dynamic>:0
                                exit: cellini==cellini @ <dynamic>:0
                              exit: evaluate_bool(cellini==cellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                            exit: get_term_truth(es_obra_term(d,cellini),bellini,bellini,cellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                            call: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: true==true @ <dynamic>:0
                              exit: true==true @ <dynamic>:0
                            exit: regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                          exit: check_cofre(a,bellini,d,bellini,bellini,cellini,cellini) @ /tmp/tmpu_qrcaqx.pl:44
                          call: check_cofre(b,bellini,c,bellini,bellini,cellini,cellini) @ <dynamic>:0
                            call: inscripcion(b,c,_9462) @ <dynamic>:0
                            exit: inscripcion(b,c,(es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini))) @ /tmp/tmpu_qrcaqx.pl:41
                            call: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_9608) @ <dynamic>:0
                              call: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_9668) @ <dynamic>:0
                              fail: get_literal_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_9668) @ <dynamic>:0
                            redo(0): get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_9608) @ /tmp/tmpu_qrcaqx.pl:30
                              call: get_term_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,_9742) @ <dynamic>:0
                                call: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,_9802) @ <dynamic>:0
                                exit: get_literal_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,cellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                call: evaluate_bool(cellini==bellini,_9742) @ <dynamic>:0
                                  call: cellini==bellini @ <dynamic>:0
                                  fail: cellini==bellini @ <dynamic>:0
                                redo(0): evaluate_bool(cellini==bellini,_9742) @ /tmp/tmpu_qrcaqx.pl:35
                                  call: cellini\==bellini @ <dynamic>:0
                                  exit: cellini\==bellini @ <dynamic>:0
                                exit: evaluate_bool(cellini==bellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                              exit: get_term_truth(es_obra_term(b,cellini),bellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                              call: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_10280) @ <dynamic>:0
                                call: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_10340) @ <dynamic>:0
                                fail: get_literal_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_10340) @ <dynamic>:0
                              redo(0): get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_10280) @ /tmp/tmpu_qrcaqx.pl:31
                                call: get_term_truth(es_obra_term(b,bellini),bellini,bellini,cellini,cellini,_10414) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(b,bellini),bellini,bellini,cellini,cellini,_10474) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(b,bellini),bellini,bellini,cellini,cellini,bellini==bellini) @ /tmp/tmpu_qrcaqx.pl:26
                                  call: evaluate_bool(bellini==bellini,_10414) @ <dynamic>:0
                                    call: bellini==bellini @ <dynamic>:0
                                    exit: bellini==bellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==bellini,true) @ /tmp/tmpu_qrcaqx.pl:34
                                exit: get_term_truth(es_obra_term(b,bellini),bellini,bellini,cellini,cellini,true) @ /tmp/tmpu_qrcaqx.pl:29
                                call: get_term_truth(es_obra_term(c,bellini),bellini,bellini,cellini,cellini,_10886) @ <dynamic>:0
                                  call: get_literal_truth(es_obra_term(c,bellini),bellini,bellini,cellini,cellini,_10946) @ <dynamic>:0
                                  exit: get_literal_truth(es_obra_term(c,bellini),bellini,bellini,cellini,cellini,bellini==cellini) @ /tmp/tmpu_qrcaqx.pl:27
                                  call: evaluate_bool(bellini==cellini,_10886) @ <dynamic>:0
                                    call: bellini==cellini @ <dynamic>:0
                                    fail: bellini==cellini @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==cellini,_10886) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==cellini @ <dynamic>:0
                                    exit: bellini\==cellini @ <dynamic>:0
                                  exit: evaluate_bool(bellini==cellini,false) @ /tmp/tmpu_qrcaqx.pl:35
                                exit: get_term_truth(es_obra_term(c,bellini),bellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:29
                                call: evaluate_bool((true,false),_10280) @ <dynamic>:0
                                  call: evaluate_bool(true,true) @ <dynamic>:0
                                  exit: evaluate_bool(true,true) @ /tmp/tmpu_qrcaqx.pl:32
                                  call: evaluate_bool(false,true) @ <dynamic>:0
                                  fail: evaluate_bool(false,true) @ <dynamic>:0
                                redo(0): evaluate_bool((true,false),_10280) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(true,false) @ <dynamic>:0
                                  fail: evaluate_bool(true,false) @ <dynamic>:0
                                redo(19): evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                                  call: evaluate_bool(false,false) @ <dynamic>:0
                                  exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                exit: evaluate_bool((true,false),false) @ /tmp/tmpu_qrcaqx.pl:39
                              exit: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:31
                              call: evaluate_bool((false;false),_9608) @ <dynamic>:0
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(19): evaluate_bool((false;false),true) @ /tmp/tmpu_qrcaqx.pl:36
                                call: evaluate_bool(false,true) @ <dynamic>:0
                                fail: evaluate_bool(false,true) @ <dynamic>:0
                              redo(0): evaluate_bool((false;false),_9608) @ /tmp/tmpu_qrcaqx.pl:37
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                                call: evaluate_bool(false,false) @ <dynamic>:0
                                exit: evaluate_bool(false,false) @ /tmp/tmpu_qrcaqx.pl:33
                              exit: evaluate_bool((false;false),false) @ /tmp/tmpu_qrcaqx.pl:37
                            exit: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,false) @ /tmp/tmpu_qrcaqx.pl:30
                            call: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                              call: bellini==bellini @ <dynamic>:0
                              exit: bellini==bellini @ <dynamic>:0
                              call: false==true @ <dynamic>:0
                              fail: false==true @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,false) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,false) @ <dynamic>:0
                                  redo(0): evaluate_bool(bellini==bellini,_10414) @ /tmp/tmpu_qrcaqx.pl:35
                                    call: bellini\==bellini @ <dynamic>:0
                                    fail: bellini\==bellini @ <dynamic>:0
                                  fail: evaluate_bool(bellini==bellini,_10414) @ <dynamic>:0
                                fail: get_term_truth(es_obra_term(b,bellini),bellini,bellini,cellini,cellini,_10414) @ <dynamic>:0
                              fail: get_term_truth((es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_10280) @ <dynamic>:0
                            fail: get_term_truth((es_obra_term(b,cellini);es_obra_term(b,bellini),es_obra_term(c,bellini)),bellini,bellini,cellini,cellini,_9608) @ <dynamic>:0
                          fail: check_cofre(b,bellini,c,bellini,bellini,cellini,cellini) @ <dynamic>:0
                            redo(11): regla_maker_cumplida(bellini,true) @ /tmp/tmpu_qrcaqx.pl:24
                              call: bellini==cellini @ <dynamic>:0
                              fail: bellini==cellini @ <dynamic>:0
                            fail: regla_maker_cumplida(bellini,true) @ <dynamic>:0
                              redo(0): evaluate_bool(cellini==cellini,_8550) @ /tmp/tmpu_qrcaqx.pl:35
                                call: cellini\==cellini @ <dynamic>:0
                                fail: cellini\==cellini @ <dynamic>:0
                              fail: evaluate_bool(cellini==cellini,_8550) @ <dynamic>:0
                            fail: get_term_truth(es_obra_term(d,cellini),bellini,bellini,cellini,cellini,_8550) @ <dynamic>:0
                          fail: check_cofre(a,bellini,d,bellini,bellini,cellini,cellini) @ <dynamic>:0
                          redo(0): es_maker(_4652) @ /tmp/tmpu_qrcaqx.pl:23
                          exit: es_maker(cellini) @ /tmp/tmpu_qrcaqx.pl:23
                          call: es_maker(_4654) @ <dynamic>:0
                          exit: es_maker(bellini) @ /tmp/tmpu_qrcaqx.pl:22
                          call: es_maker(_4656) @ <dynamic>:0
                          exit: es_maker(bellini) @ /tmp/tmpu_qrcaqx.pl:22
                          call: pairing(_4658,_8102,_8104,_8106,_8108) @ <dynamic>:0
                          exit: pairing(pairing1_ab_cd,b,a,d,c) @ /tmp/tmpu_qrcaqx.pl:45
                          call: check_cofre(a,bellini,b,bellini,cellini,bellini,bellini) @ <dynamic>:0
                            call: inscripcion(a,b,_8292) @ <dynamic>:0
